school_state,resource_type,poverty_level,date_posted,total_donations
NY,Technology,low,2008-08-18,256.76
CT,Technology,low,2008-08-18,256.76
OK,Other,low,2008-09-15,473.5
MN,Technology,high,2008-08-14,655.29
FL,Supplies,high,2008-09-14,370.59
CA,Supplies,high,2008-08-14,217.65
CA,Books,high,2008-09-08,375.3
TN,Books,high,2008-09-08,375.3
WI,Supplies,high,2008-09-21,508.24
NJ,Books,high,2008-08-07,431.76
FL,Books,high,2008-09-17,324.71
AL,Books,high,2008-07-17,394.12
NH,Supplies,high,2008-05-27,55.0
FL,Supplies,high,2008-05-27,55.0
CA,Books,high,2008-01-25,90.0
PA,Books,high,2008-08-14,203.82
GA,Technology,high,2008-09-04,301.18
FL,Books,high,2008-09-08,501.18
PA,Books,high,2008-09-08,501.18
TX,Supplies,high,2008-08-12,25.0
NJ,Books,high,2008-07-09,224.71
WA,Supplies,high,2008-06-20,125.59
FL,Supplies,high,2008-01-21,546.47
LA,Other,high,2008-01-21,415.29
NC,Supplies,high,2008-09-02,548.24
CA,Technology,high,2008-09-04,554.71
PA,Supplies,high,2008-07-21,155.0
NC,Books,low,2008-08-06,178.82
AZ,Technology,low,2008-08-26,147.33
CA,Technology,high,2008-06-19,441.18
NY,Other,high,2008-07-22,243.53
TX,Books,high,2008-01-26,477.65
VA,Supplies,high,2008-08-10,312.12
CA,Technology,high,2008-07-18,1737.95
FL,Technology,high,2008-01-11,469.41
CA,Technology,high,2008-06-25,1110.59
CA,Technology,low,2008-05-28,232.5
FL,Technology,high,2008-03-03,125.0
NY,Supplies,high,2008-03-31,369.75
TX,Supplies,high,2008-03-31,369.75
OR,Supplies,high,2008-07-25,209.41
OR,Books,high,2008-06-22,401.17
CA,Supplies,high,2008-05-30,183.53
DC,Books,high,2008-07-01,206.46
PA,Supplies,high,2008-07-06,319.41
WI,Other,high,2008-07-07,655.0
MI,Books,high,2007-12-03,50.0
CT,Supplies,minimal,2008-01-02,40.0
NY,Books,high,2008-03-06,379.41
MD,Supplies,high,2008-07-18,616.01
CA,Other,high,2007-11-25,190.0
NC,Supplies,high,2008-07-18,613.34
CA,Supplies,high,2008-03-10,189.41
WI,Supplies,high,2007-12-19,164.7
CA,Supplies,high,2008-03-17,248.23
OK,Supplies,high,2008-02-08,373.53
GA,Other,high,2008-04-29,174.12
CA,Supplies,high,2008-04-20,476.48
MD,Books,high,2008-05-16,115.29
MI,Technology,high,2008-02-13,13.0
WY,Other,low,2008-02-13,174.41
TN,Supplies,high,2007-12-17,1047.06
MI,Supplies,high,2008-04-22,389.41
CA,Technology,high,2008-03-01,843.53
NC,Books,low,2008-02-05,615.0
WA,Technology,minimal,2008-05-19,602.67
CA,Technology,high,2008-02-11,50.0
CA,Technology,high,2007-10-10,270.0
OH,Technology,high,2008-01-07,748.55
MO,Technology,high,2007-12-03,564.71
CA,Supplies,high,2008-02-24,450.0
IL,Supplies,high,2008-02-05,413.75
NY,Other,high,2008-04-04,423.53
ME,Supplies,high,2008-04-02,352.94
TX,Supplies,high,2008-04-11,272.94
MI,Books,high,2008-01-03,1011.44
CA,Books,high,2008-04-09,235.29
OH,Trips,high,2008-02-28,7992.35
MI,Books,high,2008-03-13,471.0
CA,Books,high,2008-03-13,471.0
MI,Technology,high,2008-03-30,448.24
IA,Supplies,high,2008-03-06,477.65
CA,Supplies,high,2008-02-04,522.35
MI,Technology,high,2007-09-27,829.41
OK,Other,high,2008-01-31,868.82
MA,Supplies,high,2008-02-21,25.0
CA,Technology,high,2008-03-22,527.06
FL,Books,high,2008-02-25,397.65
OK,Supplies,high,2008-03-03,262.35
MD,Supplies,low,2007-09-20,245.0
FL,Technology,high,2007-11-21,205.88
PA,Supplies,high,2008-02-05,342.79
AZ,Supplies,high,2008-02-26,297.65
CA,Books,high,2008-01-23,211.18
NY,Supplies,high,2007-12-11,371.76
MI,Books,high,2008-01-28,1088.24
MI,Supplies,high,2008-01-22,121.18
NJ,Other,high,2008-01-21,492.94
TX,Books,low,2007-10-09,973.88
AZ,Books,low,2007-10-09,973.88
IL,Supplies,high,2008-01-07,421.18
MD,Other,high,2007-10-15,801.18
NC,Supplies,high,2008-01-06,389.12
CA,Books,high,2008-01-07,216.47
CO,Books,high,2007-11-21,1046.47
WA,Books,high,2007-12-01,524.71
FL,Supplies,high,2007-10-01,561.18
NY,Supplies,high,2007-11-28,259.12
MD,Supplies,high,2007-09-21,380.0
CT,Supplies,high,2007-09-12,777.06
MI,Supplies,high,2007-09-18,336.47
MI,Supplies,low,2007-10-24,150.0
OR,Technology,high,2007-11-13,396.47
IL,Supplies,high,2007-11-29,1034.12
TX,Books,low,2007-12-25,351.76
WA,Other,high,2007-12-24,365.88
NY,Technology,high,2007-10-08,125.0
CT,Technology,high,2007-11-20,540.29
IL,Other,high,2007-11-09,549.41
NJ,Supplies,unknown,2007-12-05,530.59
CA,Books,high,2007-12-16,270.59
MA,Supplies,high,2007-12-17,183.53
CA,Supplies,low,2007-11-29,236.25
MD,Technology,low,2007-12-18,343.88
MO,Supplies,high,2007-12-17,217.64
NY,Supplies,minimal,2007-12-18,480.0
GA,Supplies,minimal,2007-12-18,480.0
CA,Supplies,high,2007-12-09,216.47
TN,Technology,high,2007-12-05,483.53
ME,Supplies,high,2007-11-20,337.5
ME,Supplies,high,2007-10-24,468.24
CA,Technology,high,2007-11-14,243.53
NY,Books,low,2007-10-08,100.0
FL,Technology,minimal,2007-12-09,746.67
NV,Books,high,2007-12-09,425.0
CT,Supplies,high,2007-11-03,241.17
NC,Supplies,high,2007-12-03,349.41
FL,Technology,high,2007-10-01,949.41
MD,Supplies,high,2007-09-21,836.47
NC,Supplies,high,2007-09-22,320.0
IA,Technology,high,2007-11-28,1078.82
NY,Supplies,high,2007-09-07,427.06
CA,Books,high,2007-11-18,990.88
DC,Supplies,high,2007-09-23,280.15
IN,Books,high,2007-10-22,548.24
CA,Books,high,2007-11-15,514.12
CA,Books,high,2007-10-26,520.9
CA,Supplies,high,2007-11-13,442.36
CA,Technology,high,2007-11-07,1105.0
IL,Books,high,2007-10-30,289.41
VA,Books,high,2007-11-01,139.48
CA,Supplies,high,2007-09-04,270.59
KY,Other,high,2007-11-04,100.0
TX,Supplies,low,2007-09-27,133.75
CT,Supplies,high,2007-10-25,295.0
HI,Other,high,2007-10-28,471.76
CA,Supplies,high,2007-10-30,178.82
VA,Books,high,2007-09-13,661.18
VA,Supplies,high,2007-10-10,250.0
CA,Technology,minimal,2007-09-10,523.33
IL,Other,high,2007-09-14,164.71
IL,Supplies,high,2007-10-04,1070.59
TX,Other,low,2007-10-02,708.81
PA,Technology,high,2007-09-14,134.11
NH,Other,low,2007-09-19,316.25
